Employee_ID,Department,Job_Level,Gender,Location,Education,Experience_Years,Performance_Rating,Remote_Work,Base_Salary(USD),Bonus_Percentage(%),Bonus_Amount(USD),Total_Compensation(USD)
EMP0498,Finance,Mid,Female,Seattle,Master,5,3,Yes,103972,16.6,17259,121231
EMP0499,Operations,Lead,Male,New York,Master,10,1,Yes,141691,16.2,22953,164644
EMP0500,Design,Mid,Male,New York,High School,5,3,No,90328,12.0,10839,101167
EMP0501,Sales,Manager,Male,Austin,Master,16,5,No,171092,1.6,2737,173829
EMP0502,HR,Senior,Male,Austin,Master,3,4,No,98694,23.8,23489,122183
EMP0503,Sales,Lead,Male,San Francisco,Bachelor,13,4,Yes,186210,21.3,39662,225872
EMP0504,Engineering,Junior,Female,Seattle,Bachelor,13,3,Yes,92327,12.2,11263,103590
EMP0505,Operations,Senior,Male,New York,Bachelor,19,4,No,138232,4.0,5529,143761
EMP0506,Design,Manager,Female,San Francisco,Master,7,4,Yes,181903,20.6,37472,219375
EMP0507,Marketing,Manager,Male,Seattle,Master,21,1,No,182335,10.8,19692,202027
EMP0508,Sales,Junior,Female,San Francisco,PhD,1,5,No,76835,9.8,7529,84364
EMP0509,Legal,Mid,Non-binary,New York,Bachelor,4,2,No,101661,16.6,16875,118536
EMP0510,Operations,Mid,Male,Austin,Master,3,3,Yes,70829,19.0,13457,84286
EMP0511,Engineering,Junior,Non-binary,Austin,Bachelor,9,3,Yes,79514,1.6,1272,80786
EMP0512,Operations,Lead,Male,Austin,Bachelor,19,1,Yes,140197,19.2,26917,167114
EMP0513,Marketing,Junior,Female,Chicago,Master,23,2,No,84485,18.3,15460,99945
EMP0514,HR,Mid,Male,San Francisco,PhD,20,4,No,114839,14.7,16881,131720
EMP0515,HR,Senior,Female,New York,Bachelor,2,3,Yes,112226,8.5,9539,121765
EMP0516,Legal,Senior,Female,San Francisco,PhD,15,3,Yes,167392,4.1,6863,174255
EMP0517,HR,Lead,Male,Austin,Bachelor,9,4,Yes,128165,2.6,3332,131497
EMP0518,Finance,Director,Female,Remote,Bachelor,14,3,No,182316,0.0,0,182316
EMP0519,Finance,Junior,Female,Remote,Bachelor,3,4,No,58211,5.2,3026,61237
EMP0520,Finance,Lead,Female,San Francisco,Master,0,5,Yes,172981,10.3,17817,190798
EMP0521,Legal,Mid,Non-binary,Seattle,Bachelor,21,2,No,130656,6.1,7970,138626
EMP0522,Finance,Mid,Female,Remote,Bachelor,14,4,No,100429,7.7,7733,108162
EMP0523,Engineering,Junior,Non-binary,Remote,Bachelor,9,3,No,71255,9.8,6982,78237
EMP0524,Design,Junior,Female,San Francisco,Master,19,4,No,100611,7.7,7747,108358
EMP0525,Legal,Mid,Male,Chicago,Bachelor,21,3,No,120140,18.1,21745,141885
EMP0526,Operations,Mid,Male,Chicago,Bachelor,17,3,Yes,96752,12.3,11900,108652
EMP0527,Engineering,Manager,Male,Austin,Master,15,2,No,185678,0.5,928,186606
EMP0528,HR,Lead,Non-binary,New York,Master,20,4,No,161087,5.7,9181,170268
EMP0529,Marketing,Director,Male,Seattle,Bachelor,8,2,Yes,195671,17.7,34633,230304
EMP0530,Finance,Senior,Male,New York,Bachelor,23,3,Yes,157120,7.5,11784,168904
EMP0531,Operations,Mid,Male,New York,Master,18,5,Yes,109198,23.0,25115,134313
EMP0532,Marketing,Mid,Male,Seattle,Bachelor,16,3,Yes,108874,17.8,19379,128253
EMP0533,Legal,Mid,Male,Chicago,Master,9,4,Yes,101945,7.2,7340,109285
EMP0534,Legal,Mid,Female,Remote,Bachelor,18,3,No,104855,12.9,13526,118381
EMP0535,Engineering,Senior,Male,Austin,Bachelor,7,5,Yes,136470,16.7,22790,159260
EMP0536,Finance,Senior,Female,San Francisco,Bachelor,18,3,Yes,168552,4.8,8090,176642
EMP0537,Legal,Mid,Female,Chicago,PhD,4,3,No,98618,6.2,6114,104732
EMP0538,Engineering,Junior,Female,Austin,PhD,1,4,No,68319,12.7,8676,76995
EMP0539,Engineering,Junior,Male,Remote,PhD,14,5,Yes,86673,23.1,20021,106694
EMP0540,Sales,Mid,Female,Chicago,Bachelor,16,4,Yes,110149,8.6,9472,119621
EMP0541,Operations,Junior,Female,Seattle,Master,9,3,No,69962,10.1,7066,77028
EMP0542,Engineering,Lead,Male,New York,Bachelor,20,4,No,204269,4.8,9804,214073
EMP0543,HR,Junior,Female,Seattle,Master,20,4,Yes,92040,14.8,13621,105661
EMP0544,Legal,Lead,Female,Remote,Bachelor,21,5,No,166585,18.5,30818,197403
EMP0545,Engineering,Mid,Male,San Francisco,Master,1,5,No,120352,11.0,13238,133590
EMP0546,Finance,Junior,Male,Seattle,PhD,8,4,No,78493,18.8,14756,93249
EMP0547,Legal,Lead,Female,Remote,Bachelor,1,4,Yes,131425,7.6,9988,141413
EMP0548,Design,Senior,Female,New York,Bachelor,17,4,Yes,142186,17.7,25166,167352
EMP0549,Design,Mid,Male,Chicago,Bachelor,11,4,Yes,96091,6.5,6245,102336
EMP0550,Legal,Manager,Female,Austin,Bachelor,14,2,Yes,168341,19.5,32826,201167
EMP0551,HR,Junior,Male,Remote,Bachelor,20,1,Yes,73127,20.8,15210,88337
EMP0552,Engineering,Mid,Female,Remote,Master,24,1,Yes,113421,19.9,22570,135991
EMP0553,HR,Lead,Male,San Francisco,Bachelor,19,5,No,170124,5.4,9186,179310
EMP0554,Engineering,Lead,Male,Chicago,Master,5,2,Yes,162353,17.4,28249,190602
EMP0555,Operations,Mid,Female,Remote,Bachelor,17,1,Yes,87096,13.5,11757,98853
EMP0556,HR,Junior,Female,Remote,Bachelor,12,3,No,58405,24.7,14426,72831
EMP0557,Marketing,Manager,Male,Austin,Bachelor,3,4,Yes,129155,9.0,11623,140778
EMP0558,Sales,Mid,Male,New York,Bachelor,11,5,No,105941,19.3,20446,126387
EMP0559,HR,Junior,Female,Seattle,Master,8,4,No,76574,9.3,7121,83695
EMP0560,Finance,Senior,Female,Chicago,Bachelor,1,3,No,117247,9.9,11607,128854
EMP0561,Design,Manager,Female,Austin,Master,15,5,No,155371,2.8,4350,159721
EMP0562,Sales,Junior,Female,Austin,Bachelor,0,1,No,51219,6.0,3073,54292
EMP0563,Sales,Lead,Non-binary,Seattle,PhD,3,5,No,161194,4.1,6608,167802
EMP0564,Engineering,Senior,Female,Chicago,Master,14,2,No,154749,4.0,6189,160938
EMP0565,HR,Mid,Male,Chicago,Bachelor,19,4,No,96234,0.2,192,96426
EMP0566,Operations,Lead,Female,New York,Bachelor,0,1,Yes,120216,19.8,23802,144018
EMP0567,Legal,Director,Male,Chicago,Bachelor,19,5,No,227235,11.7,26586,253821
EMP0568,Sales,Mid,Female,Remote,Master,14,2,No,88928,20.1,17874,106802
EMP0569,Finance,Junior,Male,Seattle,Bachelor,2,2,No,67917,15.3,10391,78308
EMP0570,Design,Manager,Male,Chicago,Master,12,5,No,159663,20.8,33209,192872
EMP0571,Operations,Senior,Male,New York,High School,17,2,Yes,134946,12.6,17003,151949
EMP0572,Design,Mid,Male,Austin,Bachelor,12,4,Yes,90452,2.4,2170,92622
EMP0573,Design,Senior,Male,Remote,Bachelor,9,4,No,107479,15.4,16551,124030
EMP0574,Operations,Lead,Female,Chicago,Bachelor,19,4,Yes,149502,16.9,25265,174767
EMP0575,Finance,Lead,Male,Seattle,Master,23,3,Yes,187395,15.7,29421,216816
EMP0576,Legal,Manager,Female,Chicago,High School,6,5,No,175102,20.0,35020,210122
EMP0577,Finance,Mid,Female,San Francisco,Master,24,5,No,142054,18.3,25995,168049
EMP0578,Engineering,Mid,Female,New York,Master,7,3,Yes,110748,10.8,11960,122708
EMP0579,Design,Senior,Female,Austin,Bachelor,0,3,No,105140,20.5,21553,126693
EMP0580,Marketing,Mid,Male,San Francisco,Bachelor,17,3,Yes,116906,17.3,20224,137130
EMP0581,Legal,Senior,Male,Seattle,Bachelor,11,3,Yes,150247,3.0,4507,154754
EMP0582,HR,Mid,Female,Chicago,Master,17,4,Yes,100025,13.5,13503,113528
EMP0583,Sales,Junior,Female,New York,Bachelor,23,5,No,102363,18.2,18630,120993
EMP0584,HR,Senior,Female,Remote,High School,11,4,No,96840,13.8,13363,110203
EMP0585,Operations,Senior,Female,Chicago,Bachelor,19,4,Yes,123263,23.7,29213,152476
EMP0586,Sales,Lead,Male,Chicago,Bachelor,8,3,No,146060,2.5,3651,149711
EMP0587,Legal,Senior,Female,Chicago,PhD,1,3,No,116035,18.1,21002,137037
EMP0588,Engineering,Junior,Male,Remote,Master,13,4,Yes,83953,20.6,17294,101247
EMP0589,Design,Mid,Female,Chicago,Bachelor,3,4,No,79857,17.6,14054,93911
EMP0590,Design,Lead,Male,New York,Master,14,4,Yes,163761,9.6,15721,179482
EMP0591,HR,Mid,Female,Remote,PhD,16,1,Yes,85845,9.6,8241,94086
EMP0592,Engineering,Senior,Male,Remote,High School,18,4,No,143343,14.7,21071,164414
EMP0593,Engineering,Senior,Female,San Francisco,Master,5,3,No,154309,9.9,15276,169585
EMP0594,Legal,Mid,Non-binary,Seattle,Bachelor,8,3,No,114798,22.1,25370,140168
EMP0595,HR,Lead,Male,Remote,Master,16,4,Yes,124740,2.7,3367,128107
EMP0596,HR,Junior,Male,San Francisco,Master,14,3,Yes,81502,16.0,13040,94542
EMP0597,Legal,Senior,Male,New York,PhD,4,5,No,137970,3.4,4690,142660
EMP0598,Legal,Mid,Female,Seattle,Bachelor,17,3,Yes,129983,13.5,17547,147530
EMP0599,Sales,Junior,Male,Remote,Master,22,4,No,86419,17.9,15469,101888
EMP0600,Operations,Senior,Female,Austin,Bachelor,3,4,No,98221,4.1,4027,102248
EMP0601,Operations,Senior,Male,San Francisco,Bachelor,20,3,No,151798,17.6,26716,178514
EMP0602,Legal,Lead,Female,New York,PhD,23,4,Yes,196938,3.5,6892,203830
EMP0603,Finance,Lead,Female,New York,Master,1,4,No,151302,15.5,23451,174753
EMP0604,Engineering,Lead,Female,New York,Bachelor,18,5,No,203002,12.6,25578,228580
EMP0605,Design,Mid,Female,Seattle,Master,4,3,No,93910,7.5,7043,100953
EMP0606,Operations,Senior,Male,Chicago,High School,3,2,No,95163,2.8,2664,97827
EMP0607,Marketing,Senior,Female,Austin,Bachelor,4,3,Yes,104256,18.4,19183,123439
EMP0608,Legal,Mid,Female,Seattle,Master,18,4,Yes,128350,9.5,12193,140543
EMP0609,Legal,Senior,Female,Seattle,Bachelor,12,3,No,159828,2.2,3516,163344
EMP0610,Sales,Manager,Male,Remote,Bachelor,15,3,Yes,152429,19.3,29418,181847
EMP0611,Legal,Junior,Female,San Francisco,Master,11,1,No,89028,5.8,5163,94191
EMP0612,Sales,Manager,Non-binary,Austin,Bachelor,8,3,No,150037,18.4,27606,177643
EMP0613,Finance,Junior,Non-binary,New York,High School,23,4,Yes,95765,14.1,13502,109267
EMP0614,Finance,Mid,Female,Seattle,Bachelor,15,2,No,118402,4.9,5801,124203
EMP0615,Legal,Mid,Male,Austin,PhD,13,3,No,103782,1.9,1971,105753
EMP0616,Engineering,Senior,Male,San Francisco,Master,21,1,Yes,183972,14.8,27227,211199
EMP0617,Sales,Junior,Male,Chicago,Bachelor,0,4,No,60039,0.6,360,60399
EMP0618,Sales,Manager,Male,Austin,High School,19,5,No,175458,1.6,2807,178265
EMP0619,Marketing,Lead,Male,New York,Master,22,4,No,170493,17.6,30006,200499
EMP0620,Engineering,Senior,Male,Seattle,Master,20,1,Yes,176710,13.5,23855,200565
EMP0621,Engineering,Senior,Female,Chicago,Bachelor,3,3,No,131135,8.2,10753,141888
EMP0622,Operations,Manager,Non-binary,San Francisco,Bachelor,8,3,No,171778,13.5,23190,194968
EMP0623,Finance,Lead,Female,New York,PhD,23,4,Yes,186229,14.8,27561,213790
EMP0624,Operations,Senior,Male,Chicago,Bachelor,18,3,No,126318,14.1,17810,144128
EMP0625,Design,Lead,Female,Remote,Bachelor,13,5,No,135882,16.1,21877,157759
EMP0626,Engineering,Senior,Male,Remote,Master,21,5,No,147952,23.5,34768,182720
EMP0627,Legal,Senior,Female,San Francisco,Bachelor,11,2,No,160867,9.7,15604,176471
EMP0628,Marketing,Mid,Female,New York,Bachelor,3,2,No,77670,7.5,5825,83495
EMP0629,Legal,Senior,Male,Seattle,PhD,6,3,Yes,144551,1.0,1445,145996
EMP0630,Legal,Junior,Non-binary,San Francisco,Bachelor,16,3,No,99156,3.7,3668,102824
EMP0631,Engineering,Mid,Male,Chicago,Bachelor,0,4,No,103964,2.7,2807,106771
EMP0632,Operations,Senior,Female,New York,Bachelor,13,4,Yes,126946,8.4,10663,137609
EMP0633,HR,Director,Male,Remote,Master,14,2,No,151106,15.2,22968,174074
EMP0634,Legal,Director,Female,Remote,Master,11,4,Yes,188720,1.2,2264,190984
EMP0635,Legal,Senior,Male,Austin,High School,11,4,Yes,131159,18.2,23870,155029
EMP0636,HR,Senior,Female,New York,Master,5,5,Yes,110443,9.9,10933,121376
EMP0637,Marketing,Junior,Female,Chicago,Bachelor,12,4,Yes,74261,24.1,17896,92157
EMP0638,Finance,Senior,Female,Chicago,Bachelor,15,4,Yes,139423,14.2,19798,159221
EMP0639,Sales,Junior,Female,Austin,Master,13,3,No,78092,19.3,15071,93163
EMP0640,Engineering,Mid,Male,Chicago,Bachelor,6,4,Yes,110743,21.5,23809,134552
EMP0641,Operations,Senior,Female,New York,PhD,24,2,No,145027,22.2,32195,177222
EMP0642,Design,Mid,Non-binary,Remote,Master,15,4,No,92939,13.0,12082,105021
EMP0643,Finance,Junior,Female,San Francisco,Bachelor,22,2,Yes,105899,9.9,10484,116383
EMP0644,Operations,Lead,Male,Remote,Master,8,2,No,112984,14.0,15817,128801
EMP0645,Finance,Mid,Male,Remote,Bachelor,13,2,No,84467,10.1,8531,92998
EMP0646,Engineering,Junior,Male,New York,Master,24,2,Yes,111207,6.0,6672,117879
EMP0647,Sales,Junior,Female,Chicago,High School,23,3,No,94112,8.1,7623,101735
EMP0648,Engineering,Mid,Male,Austin,Bachelor,6,5,No,105990,5.8,6147,112137
EMP0649,Sales,Junior,Female,Austin,Master,11,3,Yes,70574,6.7,4728,75302
EMP0650,Operations,Lead,Female,Seattle,Master,2,4,No,135571,2.3,3118,138689
EMP0651,Marketing,Mid,Male,Austin,Bachelor,13,2,No,88133,10.7,9430,97563
EMP0652,Sales,Lead,Male,Austin,Bachelor,18,3,No,155948,5.9,9200,165148
EMP0653,Design,Junior,Female,Chicago,Bachelor,10,3,No,64643,11.2,7240,71883
EMP0654,Finance,Senior,Male,San Francisco,Bachelor,4,3,Yes,146256,19.8,28958,175214
EMP0655,Marketing,Senior,Male,San Francisco,Bachelor,22,2,No,157490,11.2,17638,175128
EMP0656,Operations,Senior,Male,Chicago,Master,12,3,No,114685,23.9,27409,142094
EMP0657,HR,Senior,Male,Austin,Bachelor,9,2,No,96611,3.7,3574,100185
EMP0658,Marketing,Manager,Female,New York,PhD,6,5,Yes,155233,21.3,33064,188297
EMP0659,Sales,Mid,Male,Remote,Bachelor,16,3,No,95722,6.2,5934,101656
EMP0660,Design,Senior,Male,Remote,Master,15,4,No,117128,23.3,27290,144418
EMP0661,Marketing,Manager,Female,San Francisco,Bachelor,7,5,No,174864,5.7,9967,184831
EMP0662,Design,Junior,Male,Chicago,Master,16,4,No,87308,18.7,16326,103634
EMP0663,Design,Junior,Male,New York,Bachelor,12,5,No,82422,1.6,1318,83740
EMP0664,Operations,Mid,Female,Austin,Master,10,2,No,82365,15.7,12931,95296
EMP0665,Marketing,Senior,Female,Chicago,Bachelor,19,4,No,128842,5.5,7086,135928
EMP0666,Operations,Mid,Male,San Francisco,Bachelor,17,3,Yes,115062,16.8,19330,134392
EMP0667,HR,Junior,Male,New York,Bachelor,4,3,Yes,65691,15.9,10444,76135
EMP0668,Sales,Senior,Female,New York,High School,5,4,Yes,127015,23.1,29340,156355
EMP0669,Legal,Senior,Female,San Francisco,Master,19,5,No,177899,15.7,27930,205829
EMP0670,Finance,Mid,Male,New York,Bachelor,13,5,No,108325,10.2,11049,119374
EMP0671,Marketing,Mid,Male,Remote,Master,11,2,Yes,76652,4.8,3679,80331
EMP0672,Legal,Senior,Male,San Francisco,Bachelor,3,3,Yes,156132,16.4,25605,181737
EMP0673,Engineering,Manager,Female,Remote,Bachelor,6,4,No,158608,2.9,4599,163207
EMP0674,Finance,Senior,Male,Chicago,Master,10,4,No,132580,20.7,27444,160024
EMP0675,Marketing,Lead,Female,Seattle,Master,19,1,No,158939,6.2,9854,168793
EMP0676,Finance,Mid,Female,Austin,Bachelor,1,3,No,83918,13.1,10993,94911
EMP0677,Legal,Mid,Female,Chicago,Master,3,4,No,94201,14.9,14035,108236
EMP0678,Engineering,Senior,Female,Remote,Master,6,4,No,125107,9.1,11384,136491
EMP0679,Finance,Lead,Male,Austin,Master,0,3,Yes,133363,16.6,22138,155501
EMP0680,Legal,Senior,Female,Austin,High School,14,4,Yes,142005,6.3,8946,150951
EMP0681,Finance,Lead,Male,Remote,Master,19,4,Yes,151955,0.9,1367,153322
EMP0682,Engineering,Director,Male,Remote,Bachelor,21,5,Yes,217122,24.0,52109,269231
EMP0683,Design,Junior,Male,San Francisco,Master,23,4,No,101341,8.0,8107,109448
EMP0684,Engineering,Junior,Male,Seattle,Bachelor,7,3,No,81206,17.8,14454,95660
EMP0685,Engineering,Junior,Female,Remote,Master,24,5,No,99813,12.7,12676,112489
EMP0686,Design,Mid,Female,Austin,Master,4,1,No,76059,16.7,12701,88760
EMP0687,Design,Junior,Female,Austin,Bachelor,13,5,No,81289,2.8,2276,83565
EMP0688,HR,Manager,Male,Chicago,Bachelor,17,4,No,148781,13.0,19341,168122
EMP0689,Operations,Junior,Female,Seattle,Master,2,5,No,62657,9.8,6140,68797
EMP0690,Operations,Mid,Male,Seattle,Bachelor,1,3,No,80188,11.3,9061,89249
EMP0691,Legal,Junior,Male,Austin,High School,24,4,Yes,97576,24.2,23613,121189
EMP0692,Engineering,Manager,Female,Seattle,High School,21,4,No,223217,3.4,7589,230806
EMP0693,Legal,Senior,Male,Chicago,Master,15,4,No,143514,18.9,27124,170638
EMP0694,Operations,Manager,Female,San Francisco,Master,13,3,No,174596,8.3,14491,189087
EMP0695,Finance,Director,Male,Austin,Master,15,3,No,201896,7.3,14738,216634
EMP0696,Engineering,Senior,Male,New York,Bachelor,10,4,Yes,161820,6.8,11003,172823
EMP0697,Design,Mid,Female,Austin,Bachelor,16,3,No,98160,8.7,8539,106699
EMP0698,Marketing,Junior,Non-binary,Austin,Bachelor,2,4,Yes,55726,8.9,4959,60685
EMP0699,Engineering,Mid,Male,San Francisco,PhD,22,3,Yes,152122,6.8,10344,162466
EMP0700,Design,Lead,Female,Remote,Bachelor,22,5,No,147493,16.7,24631,172124
EMP0701,Engineering,Junior,Female,Remote,Bachelor,4,3,Yes,61790,1.2,741,62531
EMP0702,Operations,Junior,Male,New York,Master,2,1,No,51447,8.3,4270,55717
EMP0703,Legal,Senior,Female,New York,Master,14,1,Yes,143996,7.0,10079,154075
EMP0704,Sales,Senior,Male,New York,High School,22,4,No,150743,18.8,28339,179082
EMP0705,Finance,Senior,Male,Remote,Bachelor,4,4,No,114044,3.7,4219,118263
EMP0706,Design,Mid,Male,San Francisco,Bachelor,21,4,Yes,124033,23.5,29147,153180
EMP0707,Design,Lead,Female,Seattle,Master,2,4,No,148374,4.3,6380,154754
EMP0708,Design,Senior,Male,New York,High School,5,3,No,121664,9.3,11314,132978
EMP0709,Operations,Junior,Male,Seattle,Master,22,5,Yes,94219,5.0,4710,98929
EMP0710,Legal,Lead,Male,Chicago,Bachelor,13,5,Yes,166310,7.2,11974,178284
EMP0711,Legal,Director,Male,San Francisco,Master,23,1,No,250000,19.0,47500,297500
EMP0712,Finance,Junior,Male,Seattle,Bachelor,1,5,Yes,68803,11.9,8187,76990
EMP0713,Legal,Mid,Male,Remote,Bachelor,17,4,No,101315,4.1,4153,105468
EMP0714,Design,Senior,Male,Remote,Master,5,4,No,104365,1.2,1252,105617
EMP0715,Marketing,Junior,Male,New York,Master,23,4,Yes,90507,5.7,5158,95665
EMP0716,Design,Manager,Female,New York,Master,4,4,No,161892,23.6,38206,200098
EMP0717,HR,Mid,Female,Seattle,Master,13,5,No,106773,21.1,22529,129302
EMP0718,Sales,Lead,Male,Remote,Bachelor,16,4,No,145933,11.0,16052,161985
EMP0719,Marketing,Senior,Male,Seattle,Bachelor,10,3,Yes,130406,12.0,15648,146054
EMP0720,Marketing,Senior,Male,Chicago,Bachelor,0,4,No,97911,22.5,22029,119940
EMP0721,Design,Junior,Female,San Francisco,PhD,9,2,Yes,73635,14.8,10897,84532
EMP0722,Finance,Mid,Male,Remote,Bachelor,8,4,Yes,84565,22.0,18604,103169
EMP0723,Sales,Junior,Male,Austin,Bachelor,19,4,No,83255,12.3,10240,93495
EMP0724,Finance,Mid,Male,Remote,Bachelor,11,3,Yes,86524,5.0,4326,90850
EMP0725,HR,Mid,Male,Chicago,Master,0,2,Yes,66298,18.1,11999,78297
EMP0726,Legal,Lead,Female,Remote,Master,23,4,Yes,164983,13.2,21777,186760
EMP0727,Finance,Mid,Male,Chicago,PhD,17,3,Yes,112102,16.7,18721,130823
EMP0728,Engineering,Lead,Male,Remote,Bachelor,11,3,Yes,154012,3.9,6006,160018
EMP0729,Finance,Mid,Female,Chicago,Master,1,4,Yes,87505,16.2,14175,101680
EMP0730,Legal,Lead,Female,New York,Bachelor,0,5,Yes,161595,9.6,15513,177108
EMP0731,Engineering,Director,Male,Seattle,Bachelor,0,4,No,243278,8.3,20192,263470
EMP0732,Marketing,Mid,Male,Remote,High School,24,3,Yes,99242,16.8,16672,115914
EMP0733,HR,Manager,Male,San Francisco,Bachelor,0,4,No,156732,14.8,23196,179928
EMP0734,Legal,Senior,Male,New York,Master,21,2,Yes,155755,16.2,25232,180987
EMP0735,Operations,Lead,Male,Chicago,PhD,11,4,No,133489,24.1,32170,165659
EMP0736,Engineering,Senior,Male,San Francisco,Bachelor,6,4,Yes,166098,17.5,29067,195165
EMP0737,HR,Mid,Female,New York,PhD,3,5,No,86072,16.0,13771,99843
EMP0738,Finance,Mid,Non-binary,Austin,Bachelor,20,5,No,111474,15.3,17055,128529
EMP0739,Operations,Junior,Female,Remote,Bachelor,19,3,Yes,71078,10.0,7107,78185
EMP0740,Finance,Senior,Male,Remote,Bachelor,3,5,Yes,109823,21.0,23062,132885
EMP0741,Legal,Director,Female,Chicago,Bachelor,14,5,No,218143,9.5,20723,238866
EMP0742,Marketing,Lead,Female,New York,Bachelor,0,4,No,135914,17.5,23784,159698
EMP0743,Legal,Mid,Female,New York,Master,5,3,No,105644,7.3,7712,113356
EMP0744,Design,Lead,Female,Chicago,Master,13,4,No,146886,3.7,5434,152320
EMP0745,Legal,Lead,Female,Austin,Master,13,3,Yes,158707,3.2,5078,163785
EMP0746,Legal,Mid,Male,Remote,Bachelor,9,4,Yes,98690,15.9,15691,114381
EMP0747,Finance,Junior,Male,Seattle,Master,6,1,Yes,75491,8.2,6190,81681
