Employee_ID,Department,Job_Level,Gender,Location,Education,Experience_Years,Performance_Rating,Remote_Work,Base_Salary(USD),Bonus_Percentage(%),Bonus_Amount(USD),Total_Compensation(USD)
EMP0748,Engineering,Junior,Male,Austin,Master,22,4,Yes,101544,6.9,7006,108550
EMP0749,Marketing,Manager,Male,Chicago,PhD,23,5,Yes,174555,14.8,25834,200389
EMP0750,HR,Lead,Male,Seattle,Bachelor,22,3,Yes,159858,0.6,959,160817
EMP0751,Marketing,Mid,Male,New York,PhD,21,4,No,117367,6.2,7276,124643
EMP0752,Design,Mid,Female,Austin,Master,11,3,No,91816,8.5,7804,99620
EMP0753,HR,Lead,Female,Austin,Master,23,4,Yes,150821,17.7,26695,177516
EMP0754,Sales,Manager,Male,Remote,High School,18,4,No,153133,13.6,20826,173959
EMP0755,Engineering,Lead,Male,Remote,Bachelor,8,3,Yes,152802,21.4,32699,185501
EMP0756,Design,Senior,Female,Seattle,Bachelor,2,4,Yes,118273,8.4,9934,128207
EMP0757,Engineering,Mid,Female,New York,High School,3,5,No,110872,7.4,8204,119076
EMP0758,HR,Senior,Male,Austin,Bachelor,12,3,No,109867,0.8,878,110745
EMP0759,Finance,Mid,Male,Seattle,PhD,9,4,No,112845,23.8,26857,139702
EMP0760,Operations,Lead,Male,Austin,Bachelor,13,4,Yes,127480,12.5,15935,143415
EMP0761,Finance,Mid,Male,Remote,Bachelor,5,3,Yes,77687,12.6,9788,87475
EMP0762,Sales,Lead,Female,New York,Bachelor,7,5,No,155849,23.1,36001,191850
EMP0763,HR,Mid,Female,New York,High School,18,4,Yes,102393,7.2,7372,109765
EMP0764,Sales,Lead,Male,San Francisco,Bachelor,9,3,Yes,173173,8.3,14373,187546
EMP0765,HR,Mid,Female,Seattle,Bachelor,21,3,No,111119,16.4,18223,129342
EMP0766,Sales,Mid,Female,Remote,Bachelor,4,3,Yes,81266,19.6,15928,97194
EMP0767,HR,Senior,Non-binary,Remote,Master,4,4,Yes,89824,17.5,15719,105543
EMP0768,Engineering,Junior,Non-binary,Remote,Bachelor,4,4,Yes,72074,19.7,14198,86272
EMP0769,Design,Manager,Male,Chicago,Master,8,4,Yes,152254,14.4,21924,174178
EMP0770,Sales,Senior,Male,Austin,PhD,22,4,Yes,139582,21.6,30149,169731
EMP0771,Sales,Senior,Female,New York,High School,8,3,No,134535,13.8,18565,153100
EMP0772,Design,Lead,Non-binary,Austin,Master,14,4,Yes,144031,5.7,8209,152240
EMP0773,HR,Manager,Non-binary,Austin,Bachelor,8,5,No,133053,13.5,17962,151015
EMP0774,Marketing,Senior,Female,Chicago,Bachelor,13,5,Yes,127528,17.8,22699,150227
EMP0775,Marketing,Manager,Male,New York,Bachelor,5,3,No,150185,16.3,24480,174665
EMP0776,Engineering,Junior,Male,San Francisco,Bachelor,21,4,No,120810,6.1,7369,128179
EMP0777,Finance,Junior,Female,Remote,PhD,19,3,Yes,80460,1.0,804,81264
EMP0778,Finance,Senior,Female,Seattle,Bachelor,7,3,Yes,136255,6.3,8584,144839
EMP0779,Engineering,Mid,Female,Austin,Bachelor,1,4,Yes,92504,24.6,22755,115259
EMP0780,Finance,Senior,Male,Chicago,Bachelor,4,3,No,118887,4.6,5468,124355
EMP0781,Design,Mid,Female,Chicago,Bachelor,16,3,Yes,101213,11.6,11740,112953
EMP0782,Operations,Mid,Female,Seattle,PhD,9,4,No,93867,16.0,15018,108885
EMP0783,Design,Lead,Male,Seattle,Bachelor,13,5,No,163241,22.0,35913,199154
EMP0784,Operations,Senior,Male,New York,Bachelor,17,5,No,133891,19.0,25439,159330
EMP0785,Operations,Director,Female,Austin,Bachelor,0,4,No,153174,22.7,34770,187944
EMP0786,Legal,Lead,Female,Austin,Bachelor,21,3,Yes,171560,15.1,25905,197465
EMP0787,Legal,Mid,Male,Seattle,High School,1,2,No,98887,21.6,21359,120246
EMP0788,Operations,Mid,Male,Remote,Bachelor,3,4,No,73408,6.6,4844,78252
EMP0789,HR,Mid,Male,San Francisco,Bachelor,12,5,No,107159,10.8,11573,118732
EMP0790,Marketing,Lead,Male,Austin,Master,15,5,Yes,135674,21.1,28627,164301
EMP0791,Engineering,Junior,Male,Chicago,Bachelor,4,4,No,76626,8.1,6206,82832
EMP0792,Design,Mid,Female,Remote,Master,22,1,No,96772,21.8,21096,117868
EMP0793,HR,Manager,Male,Seattle,PhD,9,3,No,156705,9.1,14260,170965
EMP0794,Operations,Senior,Female,Austin,PhD,16,3,No,113581,9.1,10335,123916
EMP0795,Engineering,Mid,Male,New York,Bachelor,10,5,No,125684,7.7,9677,135361
EMP0796,Marketing,Mid,Male,Seattle,PhD,4,2,No,87988,13.7,12054,100042
EMP0797,Finance,Manager,Female,Chicago,Master,14,4,No,174606,3.2,5587,180193
EMP0798,HR,Manager,Female,New York,Master,3,2,Yes,140915,0.9,1268,142183
EMP0799,Marketing,Mid,Male,Seattle,High School,6,4,No,97666,22.4,21877,119543
EMP0800,Engineering,Mid,Female,Seattle,Bachelor,9,4,Yes,126248,23.2,29289,155537
EMP0801,Sales,Lead,Male,Austin,PhD,22,4,Yes,155238,1.9,2949,158187
EMP0802,HR,Lead,Male,New York,Bachelor,23,4,No,157032,13.7,21513,178545
EMP0803,Design,Lead,Female,Seattle,Bachelor,3,4,No,148680,13.5,20071,168751
EMP0804,Legal,Senior,Female,Remote,Bachelor,19,3,No,129258,9.3,12020,141278
EMP0805,Engineering,Manager,Male,Chicago,PhD,4,3,No,174914,14.2,24837,199751
EMP0806,Design,Mid,Male,New York,Bachelor,4,5,No,93846,11.5,10792,104638
EMP0807,Engineering,Junior,Female,Remote,PhD,10,3,No,73027,12.2,8909,81936
EMP0808,Legal,Lead,Male,Austin,Bachelor,18,2,Yes,163752,18.9,30949,194701
EMP0809,Marketing,Senior,Female,San Francisco,Bachelor,4,3,No,131504,13.1,17227,148731
EMP0810,Design,Manager,Male,Seattle,Bachelor,20,3,No,191342,8.1,15498,206840
EMP0811,Design,Junior,Female,San Francisco,Master,7,3,Yes,78369,14.5,11363,89732
EMP0812,Engineering,Lead,Male,Seattle,Bachelor,6,4,Yes,192880,16.0,30860,223740
EMP0813,HR,Mid,Non-binary,Remote,Bachelor,7,5,Yes,74878,16.6,12429,87307
EMP0814,Operations,Senior,Male,Austin,Bachelor,12,4,No,111065,15.5,17215,128280
EMP0815,Legal,Junior,Female,Austin,Bachelor,4,1,Yes,62112,16.6,10310,72422
EMP0816,HR,Senior,Male,Austin,Master,17,4,No,117612,7.8,9173,126785
EMP0817,Legal,Lead,Male,Austin,Bachelor,23,4,No,177351,11.2,19863,197214
EMP0818,Engineering,Mid,Male,New York,High School,8,5,No,119543,16.7,19963,139506
EMP0819,Marketing,Mid,Female,New York,Bachelor,1,3,Yes,86127,18.9,16278,102405
EMP0820,HR,Senior,Male,Seattle,Bachelor,15,3,No,130108,10.9,14181,144289
EMP0821,Sales,Lead,Male,New York,PhD,13,4,Yes,163978,9.1,14921,178899
EMP0822,Operations,Mid,Male,Seattle,Bachelor,16,4,Yes,105331,17.9,18854,124185
EMP0823,Legal,Mid,Non-binary,New York,High School,5,4,Yes,103417,5.6,5791,109208
EMP0824,Finance,Mid,Male,New York,Bachelor,2,2,No,94993,0.2,189,95182
EMP0825,Marketing,Manager,Male,New York,Master,16,4,Yes,168484,11.8,19881,188365
EMP0826,Marketing,Mid,Female,Chicago,Bachelor,12,2,Yes,90279,4.3,3881,94160
EMP0827,Finance,Junior,Female,Austin,Bachelor,5,2,Yes,64730,9.5,6149,70879
EMP0828,Finance,Lead,Male,Chicago,Master,7,3,No,151217,7.3,11038,162255
EMP0829,HR,Senior,Female,New York,Master,24,3,No,142373,19.4,27620,169993
EMP0830,Engineering,Junior,Male,New York,Bachelor,5,3,Yes,82007,8.3,6806,88813
EMP0831,Engineering,Director,Male,Chicago,Bachelor,15,3,Yes,231871,16.0,37099,268970
EMP0832,Sales,Senior,Female,Remote,Bachelor,5,1,No,97816,16.8,16433,114249
EMP0833,Operations,Senior,Female,Seattle,Master,16,3,Yes,132038,11.4,15052,147090
EMP0834,Legal,Mid,Male,Austin,PhD,20,2,Yes,110304,2.0,2206,112510
EMP0835,Engineering,Manager,Male,Seattle,Bachelor,2,3,Yes,199613,17.5,34932,234545
EMP0836,Design,Mid,Male,Remote,Master,22,3,No,100304,1.9,1905,102209
EMP0837,Sales,Mid,Female,Austin,Bachelor,11,3,No,94697,2.5,2367,97064
EMP0838,Sales,Junior,Non-binary,San Francisco,Master,24,3,Yes,106790,4.9,5232,112022
EMP0839,Marketing,Lead,Male,Austin,Master,5,3,Yes,123852,7.0,8669,132521
EMP0840,Marketing,Senior,Female,Seattle,Master,20,3,No,143804,21.2,30486,174290
EMP0841,Operations,Senior,Male,Austin,Bachelor,6,4,No,111163,16.9,18786,129949
EMP0842,HR,Mid,Female,San Francisco,High School,10,4,No,104004,9.7,10088,114092
EMP0843,Design,Senior,Male,San Francisco,Master,8,5,Yes,140738,24.5,34480,175218
EMP0844,Finance,Lead,Female,New York,Bachelor,15,4,No,176649,6.1,10775,187424
EMP0845,Finance,Mid,Male,San Francisco,Bachelor,4,5,Yes,112842,15.2,17151,129993
EMP0846,Operations,Lead,Female,Chicago,Bachelor,14,3,No,134153,21.2,28440,162593
EMP0847,Sales,Mid,Male,Seattle,High School,20,4,Yes,116160,20.1,23348,139508
EMP0848,Operations,Lead,Male,Chicago,Master,3,4,Yes,124245,2.3,2857,127102
EMP0849,Finance,Junior,Female,Remote,Bachelor,4,5,No,62184,17.4,10820,73004
EMP0850,Sales,Senior,Male,Chicago,Bachelor,6,3,No,115503,6.4,7392,122895
EMP0851,Finance,Director,Male,Seattle,Bachelor,2,5,Yes,217627,8.9,19368,236995
EMP0852,HR,Director,Female,Remote,Master,3,4,Yes,139972,12.2,17076,157048
EMP0853,Marketing,Mid,Female,Chicago,PhD,24,4,No,110176,19.8,21814,131990
EMP0854,Marketing,Mid,Male,Chicago,Bachelor,14,5,No,99740,4.2,4189,103929
EMP0855,Sales,Junior,Male,Remote,Bachelor,1,5,No,56913,2.7,1536,58449
EMP0856,Operations,Manager,Male,Chicago,Bachelor,23,4,No,166336,3.8,6320,172656
EMP0857,Finance,Senior,Non-binary,San Francisco,Bachelor,24,3,Yes,179121,5.5,9851,188972
EMP0858,Engineering,Mid,Male,Seattle,Master,4,3,No,115495,1.5,1732,117227
EMP0859,HR,Junior,Male,Seattle,Bachelor,6,3,Yes,63579,23.2,14750,78329
EMP0860,Finance,Manager,Female,Seattle,Bachelor,21,2,No,201005,8.0,16080,217085
EMP0861,Legal,Senior,Male,Chicago,Bachelor,16,2,No,137034,4.4,6029,143063
EMP0862,Engineering,Mid,Male,San Francisco,PhD,7,4,No,126762,15.9,20155,146917
EMP0863,HR,Mid,Female,Seattle,Master,8,4,Yes,85504,19.7,16844,102348
EMP0864,HR,Mid,Male,Austin,Master,9,1,Yes,75867,18.8,14262,90129
EMP0865,Marketing,Senior,Female,Seattle,Bachelor,10,4,No,128268,18.0,23088,151356
EMP0866,Sales,Manager,Female,New York,Bachelor,0,3,Yes,159273,1.3,2070,161343
EMP0867,Finance,Manager,Male,Austin,Master,14,5,No,166698,19.6,32672,199370
EMP0868,HR,Senior,Male,Seattle,Bachelor,7,2,No,116262,12.5,14532,130794
EMP0869,Finance,Lead,Female,Chicago,Master,18,4,Yes,166964,16.2,27048,194012
EMP0870,HR,Mid,Female,Seattle,Bachelor,11,5,Yes,98349,23.9,23505,121854
EMP0871,Operations,Mid,Male,San Francisco,Bachelor,5,3,No,91923,20.3,18660,110583
EMP0872,Design,Director,Male,San Francisco,Bachelor,9,4,Yes,224900,20.6,46329,271229
EMP0873,Marketing,Mid,Female,Seattle,Master,23,5,No,121204,4.5,5454,126658
EMP0874,Sales,Mid,Male,Chicago,High School,4,3,No,84202,11.9,10020,94222
EMP0875,Engineering,Director,Female,Chicago,Master,23,5,Yes,250000,23.7,59250,309250
EMP0876,Engineering,Junior,Non-binary,Chicago,Master,6,4,No,79794,14.6,11649,91443
EMP0877,Operations,Lead,Male,Seattle,PhD,6,2,No,144083,2.6,3746,147829
EMP0878,Legal,Manager,Female,Seattle,Bachelor,22,3,No,209756,18.3,38385,248141
EMP0879,Marketing,Senior,Female,New York,Bachelor,24,4,No,145436,1.1,1599,147035
EMP0880,HR,Junior,Male,San Francisco,PhD,21,5,No,92301,18.6,17167,109468
EMP0881,Marketing,Mid,Female,Austin,Bachelor,21,3,Yes,100994,22.0,22218,123212
EMP0882,Sales,Junior,Female,Austin,Bachelor,8,4,Yes,66431,10.6,7041,73472
EMP0883,Design,Mid,Male,San Francisco,Bachelor,14,3,Yes,118062,10.3,12160,130222
EMP0884,Engineering,Lead,Male,Remote,High School,5,4,No,147667,7.6,11222,158889
EMP0885,Finance,Mid,Female,New York,Bachelor,15,4,Yes,113069,21.9,24762,137831
EMP0886,Engineering,Mid,Female,San Francisco,Master,6,4,No,123756,13.7,16954,140710
EMP0887,Legal,Senior,Non-binary,New York,Master,14,4,Yes,151543,14.5,21973,173516
EMP0888,Legal,Senior,Female,Remote,High School,22,5,No,145219,16.5,23961,169180
EMP0889,Legal,Manager,Male,New York,Master,1,3,No,171269,7.5,12845,184114
EMP0890,Legal,Mid,Female,Chicago,Bachelor,7,4,No,100199,10.8,10821,111020
EMP0891,Sales,Lead,Male,San Francisco,Bachelor,11,3,No,183024,18.5,33859,216883
EMP0892,HR,Senior,Male,Austin,PhD,10,4,No,109296,24.6,26886,136182
EMP0893,Marketing,Mid,Male,Seattle,Bachelor,5,4,Yes,88343,0.9,795,89138
EMP0894,Engineering,Mid,Female,Remote,Master,19,3,No,106194,1.1,1168,107362
EMP0895,Legal,Mid,Male,Remote,Bachelor,12,4,No,97294,10.7,10410,107704
EMP0896,Engineering,Senior,Male,Seattle,Master,22,4,No,188528,16.5,31107,219635
EMP0897,Legal,Mid,Male,San Francisco,Bachelor,15,5,No,137479,9.7,13335,150814
EMP0898,Finance,Manager,Male,Seattle,Bachelor,7,2,Yes,180630,25.0,45157,225787
EMP0899,Marketing,Senior,Female,New York,Bachelor,16,2,No,132955,4.9,6514,139469
EMP0900,Finance,Manager,Non-binary,Seattle,Bachelor,12,4,Yes,193581,0.2,387,193968
EMP0901,Finance,Junior,Female,New York,Bachelor,3,4,No,66993,4.8,3215,70208
EMP0902,Legal,Mid,Female,New York,Master,19,3,Yes,124823,22.2,27710,152533
EMP0903,Design,Junior,Female,Austin,Bachelor,9,5,Yes,74689,3.6,2688,77377
EMP0904,HR,Mid,Female,Seattle,Master,24,4,No,123399,12.0,14807,138206
EMP0905,Engineering,Manager,Female,Austin,Bachelor,21,5,No,200517,10.5,21054,221571
EMP0906,Design,Junior,Male,Seattle,Bachelor,19,4,No,88673,16.6,14719,103392
EMP0907,Operations,Mid,Male,New York,PhD,15,3,Yes,101973,1.4,1427,103400
EMP0908,Marketing,Junior,Male,Seattle,PhD,16,3,No,85101,16.5,14041,99142
EMP0909,Design,Mid,Male,Remote,Bachelor,7,5,No,84857,8.9,7552,92409
EMP0910,HR,Lead,Male,Remote,Master,10,3,Yes,116269,23.2,26974,143243
EMP0911,Operations,Senior,Female,Austin,Bachelor,24,5,Yes,138520,21.2,29366,167886
EMP0912,HR,Lead,Female,Chicago,High School,4,4,Yes,123470,10.0,12347,135817
EMP0913,Design,Mid,Male,Remote,Bachelor,20,3,No,97928,24.8,24286,122214
EMP0914,Legal,Manager,Male,Austin,PhD,15,4,No,174613,1.3,2269,176882
EMP0915,Legal,Lead,Female,Chicago,PhD,23,4,Yes,181942,19.7,35842,217784
EMP0916,HR,Mid,Male,San Francisco,Bachelor,7,4,Yes,98313,10.8,10617,108930
EMP0917,Design,Mid,Male,Austin,Master,20,2,Yes,102617,10.8,11082,113699
EMP0918,Sales,Manager,Female,Remote,Master,15,5,No,154547,4.3,6645,161192
EMP0919,Sales,Senior,Male,Remote,Bachelor,3,4,No,96058,12.9,12391,108449
EMP0920,HR,Lead,Female,Seattle,Master,5,5,No,140841,2.1,2957,143798
EMP0921,Sales,Mid,Female,Chicago,Bachelor,20,4,Yes,114627,15.4,17652,132279
EMP0922,Marketing,Mid,Female,Remote,Bachelor,7,3,No,76007,6.0,4560,80567
EMP0923,Engineering,Lead,Male,Seattle,Master,8,4,No,188053,18.1,34037,222090
EMP0924,Operations,Senior,Male,Chicago,Bachelor,12,4,No,118670,15.2,18037,136707
EMP0925,Legal,Senior,Male,Austin,Bachelor,16,3,No,138823,18.7,25959,164782
EMP0926,Marketing,Senior,Male,Austin,Bachelor,8,5,Yes,114068,18.7,21330,135398
EMP0927,Engineering,Mid,Male,Seattle,Master,12,3,No,127291,4.9,6237,133528
EMP0928,Sales,Lead,Female,Austin,Bachelor,8,5,No,144248,0.0,0,144248
EMP0929,Operations,Manager,Non-binary,Seattle,Bachelor,5,5,No,155510,9.1,14151,169661
EMP0930,Marketing,Manager,Female,New York,Master,9,4,No,159158,23.0,36606,195764
EMP0931,Finance,Mid,Male,Chicago,Bachelor,4,3,Yes,91514,14.4,13178,104692
EMP0932,Legal,Mid,Female,Seattle,Master,6,4,Yes,114419,18.2,20824,135243
EMP0933,HR,Lead,Male,Chicago,Bachelor,10,4,No,140870,22.0,30991,171861
EMP0934,Legal,Senior,Male,New York,Bachelor,23,4,Yes,163477,22.7,37109,200586
EMP0935,Engineering,Senior,Female,Chicago,Bachelor,8,4,No,135798,13.2,17925,153723
EMP0936,Engineering,Manager,Male,Seattle,Bachelor,24,4,No,229916,13.5,31038,260954
EMP0937,Finance,Senior,Female,Austin,PhD,9,4,No,122626,21.3,26119,148745
EMP0938,Finance,Senior,Female,Chicago,Bachelor,10,4,No,134423,20.2,27153,161576
EMP0939,HR,Junior,Male,Chicago,Master,2,3,No,58026,17.5,10154,68180
EMP0940,Sales,Junior,Non-binary,Remote,High School,7,3,No,63833,15.1,9638,73471
EMP0941,Legal,Junior,Male,Remote,Master,16,5,Yes,82220,15.4,12661,94881
EMP0942,Marketing,Manager,Female,New York,PhD,6,4,No,155996,9.1,14195,170191
EMP0943,Design,Mid,Male,San Francisco,Bachelor,11,1,No,109894,21.0,23077,132971
EMP0944,Design,Senior,Male,Austin,Bachelor,15,5,No,128996,15.4,19865,148861
EMP0945,Marketing,Lead,Male,Seattle,PhD,14,1,No,155279,5.6,8695,163974
EMP0946,Marketing,Senior,Female,New York,Master,20,3,Yes,138254,6.0,8295,146549
EMP0947,Sales,Senior,Female,Seattle,High School,12,2,No,136469,21.5,29340,165809
EMP0948,Legal,Mid,Female,Seattle,Bachelor,17,5,Yes,132227,15.6,20627,152854
EMP0949,Legal,Lead,Female,Chicago,High School,17,5,Yes,179733,10.0,17973,197706
EMP0950,Design,Junior,Female,New York,Master,23,4,Yes,92367,4.7,4341,96708
EMP0951,HR,Junior,Male,New York,Master,4,3,Yes,62898,15.3,9623,72521
EMP0952,Marketing,Junior,Female,Remote,PhD,13,4,No,65706,4.6,3022,68728
EMP0953,Engineering,Mid,Male,Austin,High School,10,4,Yes,109712,11.8,12946,122658
EMP0954,Engineering,Mid,Male,San Francisco,Bachelor,2,3,Yes,114489,16.9,19348,133837
EMP0955,Engineering,Senior,Male,Seattle,Bachelor,16,3,Yes,172967,14.1,24388,197355
EMP0956,Finance,Mid,Male,Austin,Bachelor,22,4,No,117357,23.1,27109,144466
EMP0957,Finance,Senior,Female,Remote,Bachelor,11,3,No,119031,1.0,1190,120221
EMP0958,Sales,Junior,Male,Austin,Bachelor,2,1,No,56554,7.0,3958,60512
EMP0959,Marketing,Junior,Female,Seattle,Master,22,4,No,94997,1.4,1329,96326
EMP0960,Finance,Senior,Female,Chicago,Bachelor,1,4,No,120764,4.9,5917,126681
EMP0961,Engineering,Manager,Male,Chicago,Bachelor,3,5,Yes,178162,3.1,5523,183685
EMP0962,Finance,Manager,Female,Seattle,PhD,17,1,No,194226,18.3,35543,229769
EMP0963,Legal,Director,Female,Remote,PhD,19,4,Yes,198716,9.2,18281,216997
EMP0964,Engineering,Senior,Male,Remote,Bachelor,20,3,Yes,144750,23.1,33437,178187
EMP0965,Marketing,Senior,Female,New York,PhD,13,3,No,127526,0.6,765,128291
EMP0966,Legal,Senior,Male,San Francisco,Bachelor,7,4,No,159691,16.3,26029,185720
EMP0967,Sales,Senior,Male,Chicago,Bachelor,1,3,No,110589,24.3,26873,137462
EMP0968,HR,Junior,Male,San Francisco,Master,18,3,Yes,86872,4.4,3822,90694
EMP0969,HR,Senior,Female,Austin,Master,9,4,No,105880,11.1,11752,117632
EMP0970,Legal,Mid,Male,Austin,Master,4,3,No,86494,17.5,15136,101630
EMP0971,Engineering,Mid,Male,Seattle,Master,10,5,Yes,129159,15.8,20407,149566
EMP0972,Finance,Senior,Male,Seattle,Bachelor,8,3,Yes,141888,14.2,20148,162036
EMP0973,Finance,Junior,Female,Seattle,Bachelor,15,3,No,86507,8.2,7093,93600
EMP0974,Engineering,Mid,Female,Remote,Bachelor,4,3,Yes,87558,18.2,15935,103493
EMP0975,Design,Junior,Female,Chicago,Bachelor,14,3,Yes,74703,16.3,12176,86879
EMP0976,Marketing,Director,Male,San Francisco,Bachelor,13,5,Yes,223073,4.1,9145,232218
EMP0977,Legal,Junior,Male,Austin,Bachelor,8,4,Yes,73709,24.1,17763,91472
EMP0978,Engineering,Mid,Female,San Francisco,Master,19,3,Yes,146908,13.9,20420,167328
EMP0979,Design,Manager,Male,Chicago,Master,4,4,Yes,142415,13.1,18656,161071
EMP0980,Marketing,Senior,Male,San Francisco,Master,14,5,Yes,147725,21.2,31317,179042
EMP0981,Sales,Junior,Male,San Francisco,Bachelor,8,2,No,80850,16.0,12936,93786
EMP0982,Sales,Mid,Female,Remote,Master,3,3,Yes,74076,1.9,1407,75483
EMP0983,Legal,Junior,Male,Seattle,Master,20,3,No,101451,12.7,12884,114335
EMP0984,Engineering,Mid,Male,Remote,PhD,20,5,No,117077,19.5,22830,139907
EMP0985,Sales,Junior,Female,Remote,Bachelor,3,3,No,59011,17.5,10326,69337
EMP0986,Finance,Mid,Female,San Francisco,Bachelor,19,3,Yes,131279,24.3,31900,163179
EMP0987,Marketing,Lead,Female,San Francisco,PhD,20,4,Yes,182488,0.6,1094,183582
EMP0988,HR,Senior,Male,Remote,PhD,21,4,No,118952,6.5,7731,126683
EMP0989,Design,Senior,Female,San Francisco,Bachelor,6,4,No,134763,13.7,18462,153225
EMP0990,HR,Mid,Male,Remote,Bachelor,14,3,Yes,82324,15.5,12760,95084
EMP0991,Sales,Mid,Female,New York,Master,21,4,Yes,123896,6.9,8548,132444
EMP0992,Design,Lead,Female,Remote,Bachelor,16,5,No,139232,20.7,28821,168053
EMP0993,Marketing,Junior,Male,Austin,Master,17,3,No,76633,4.1,3141,79774
EMP0994,Finance,Manager,Male,Austin,Bachelor,6,3,No,154031,0.0,0,154031
EMP0995,HR,Senior,Male,San Francisco,Bachelor,18,4,No,146169,23.8,34788,180957
EMP0996,Finance,Lead,Male,Remote,High School,9,4,Yes,135288,9.8,13258,148546
EMP0997,Finance,Mid,Male,Remote,Bachelor,12,3,No,91065,23.9,21764,112829
EMP0998,HR,Mid,Female,Seattle,Bachelor,1,3,No,83141,6.9,5736,88877
EMP0999,HR,Lead,Male,Seattle,Bachelor,21,4,No,163874,1.6,2621,166495
EMP1000,Design,Lead,Female,Seattle,Bachelor,19,4,No,173471,19.3,33479,206950
